PC4 Code,Gemeente Code,Gemeente Name,Total Employment 2018-19,Total Across Categories,"Advisering, onderzoek en overige specialistische zakelijke dienstverlening",Bouwnijverheid,"Cultuur, sport en recreatie",Detailhandel,Extraterritoriale organisaties en lichamen,FinanciÃ«le instellingen,Gezondheids- en welzijnszorg,Groothandel,Industrie,Informatie en communicatie,"Landbouw, bosbouw en visserij","Logies-, maaltijd- en drankverstrekking",Onderwijs,"Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen",Overige dienstverlening,"Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht",Verhuur van en handel in onroerend goed,Verhuur van roerende goederen en overige zakelijke dienstverlening,Vervoer en opslag,Winning en distributie van water: afval- en afvalwaterbeheer en sanering,Winning van delfstoffen 
1011,363,Amsterdam,13550,13550,1870,80,1880,930,0,110,580,780,70,1920,0,1610,1190,1710,330,0,80,310,100,0,0
1012,363,Amsterdam,32506,32520,2330,60,1420,7820,0,840,710,980,290,1660,0,10420,1720,300,980,0,370,820,1800,0,0
1013,363,Amsterdam,20589,20570,5070,600,1250,1550,0,290,1810,1670,530,2350,0,1410,620,800,490,0,150,600,1240,140,0
1014,363,Amsterdam,13732,13730,2180,770,230,460,0,690,230,1190,530,790,0,570,490,660,120,70,110,4500,120,0,20
1015,363,Amsterdam,10298,10290,2330,130,960,830,0,680,1250,270,270,940,0,1300,390,10,260,0,230,380,60,0,0
1016,363,Amsterdam,15281,15260,2800,180,1030,1490,0,720,800,700,220,1550,10,2020,600,720,590,0,300,1460,70,0,0
1017,363,Amsterdam,33035,33030,5520,120,2300,3230,40,3410,740,740,290,3190,0,6540,620,220,700,330,450,4480,110,0,0
1018,363,Amsterdam,21586,21570,4480,310,1450,850,0,460,3110,600,190,1770,0,1170,2380,2310,1000,0,860,530,100,0,0
1019,363,Amsterdam,15700,15710,4540,450,1000,710,0,80,690,500,390,2540,0,1060,730,150,340,10,300,2070,150,0,0
1021,363,Amsterdam,4295,4290,790,120,390,660,0,30,300,280,60,590,0,250,160,0,60,0,60,330,210,0,0
1022,363,Amsterdam,2093,2110,490,40,150,80,0,20,90,110,510,150,0,100,190,0,30,0,10,110,30,0,0
1023,363,Amsterdam,1602,1610,290,60,190,120,0,30,270,170,80,90,0,60,90,0,40,0,20,30,70,0,0
1024,363,Amsterdam,2512,2520,240,160,140,310,0,0,640,50,60,80,0,90,320,30,80,0,20,100,200,0,0
1025,363,Amsterdam,5525,5540,480,140,260,1230,0,40,950,60,50,190,0,260,560,750,200,0,50,170,150,0,0
1026,363,Amsterdam,252,250,50,10,20,10,0,0,20,0,10,20,0,60,0,0,10,0,30,0,10,0,0
1027,363,Amsterdam,470,470,30,20,40,0,0,0,80,150,0,10,50,10,10,60,10,0,0,0,0,0,0
1028,363,Amsterdam,243,260,30,20,20,0,0,0,20,10,10,10,40,40,20,0,10,0,0,20,10,0,0
1031,363,Amsterdam,7088,7070,2190,280,560,650,0,50,570,170,320,690,0,670,360,0,100,10,30,320,100,0,0
1032,363,Amsterdam,3543,3560,410,270,260,410,0,10,290,120,300,150,0,260,230,50,90,0,120,290,290,10,0
1033,363,Amsterdam,9922,9900,2060,680,400,590,0,70,1350,910,880,870,0,620,330,50,220,0,70,500,260,40,0
1034,363,Amsterdam,3504,3510,210,130,160,290,0,90,1780,40,20,80,0,70,250,0,90,0,10,110,180,0,0
1035,363,Amsterdam,2504,2520,330,260,210,420,0,10,250,40,40,130,0,200,210,60,90,0,10,130,110,20,0
1036,363,Amsterdam,451,470,90,20,40,90,0,0,60,10,0,20,0,20,60,0,10,0,0,10,40,0,0
1037,363,Amsterdam,30,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041,363,Amsterdam,1835,1860,220,160,10,20,0,0,0,340,30,20,0,0,0,20,0,220,10,380,100,330,0
1042,363,Amsterdam,5157,5150,290,550,0,420,0,60,10,730,170,100,0,10,140,180,0,0,20,310,2160,0,0
1043,363,Amsterdam,25643,25650,2770,910,360,630,0,2060,280,1290,1370,4220,0,470,480,6110,250,1140,850,1620,840,0,0
1044,363,Amsterdam,1260,1260,10,10,0,510,0,0,0,180,60,0,0,0,0,0,0,10,0,30,390,60,0
1045,363,Amsterdam,2000,2000,90,220,10,60,0,0,0,580,230,0,0,10,0,0,10,0,80,30,70,610,0
1046,363,Amsterdam,5429,5440,290,500,60,520,0,60,60,840,380,80,0,130,40,30,100,0,30,530,1550,240,0
1047,363,Amsterdam,3149,3150,10,30,30,150,0,0,0,740,560,0,0,10,0,0,0,0,10,60,1520,0,30
1051,363,Amsterdam,6051,6060,920,120,520,490,0,30,440,1090,260,680,0,420,470,130,140,0,30,150,170,0,0
1052,363,Amsterdam,4667,4650,940,70,590,510,0,10,800,60,140,330,0,380,350,70,130,0,110,90,70,0,0
1053,363,Amsterdam,7156,7160,1100,120,760,1410,0,80,680,150,120,500,0,980,590,0,280,0,60,250,80,0,0
1054,363,Amsterdam,11934,11940,2210,190,930,1020,30,120,2790,210,150,820,0,1630,480,0,350,0,120,800,90,0,0
1055,363,Amsterdam,7099,7080,1240,320,680,940,0,60,680,160,110,540,0,410,560,460,210,0,150,390,170,0,0
1056,363,Amsterdam,5889,5870,1030,150,710,560,0,20,630,80,100,360,0,390,400,870,220,0,50,190,110,0,0
1057,363,Amsterdam,5685,5690,1060,160,640,660,0,20,650,80,170,410,10,670,580,0,210,0,50,180,140,0,0
1058,363,Amsterdam,6016,6020,1300,80,640,530,0,110,1100,140,80,420,0,480,400,210,240,0,50,190,50,0,0
1059,363,Amsterdam,7326,7310,2000,310,400,560,0,620,480,300,340,800,0,200,200,100,220,0,410,220,60,90,0
1060,363,Amsterdam,2754,2730,300,140,80,320,0,50,220,280,50,140,0,160,260,60,60,0,20,260,330,0,0
1061,363,Amsterdam,7171,7170,430,100,280,160,0,20,3820,50,50,160,0,180,1000,0,80,0,10,140,690,0,0
1062,363,Amsterdam,10495,10470,1760,220,280,710,0,600,3460,760,140,500,0,180,550,180,370,0,90,520,150,0,0
1063,363,Amsterdam,3433,3410,220,300,150,870,0,20,340,50,50,90,0,310,570,0,90,0,0,150,200,0,0
1064,363,Amsterdam,3522,3520,330,280,190,290,0,10,560,60,80,120,0,180,600,230,100,0,10,180,300,0,0
1065,363,Amsterdam,3531,3520,250,220,120,430,0,20,1150,60,40,70,0,210,550,0,100,0,10,140,150,0,0
1066,363,Amsterdam,19241,19250,3960,180,320,640,0,530,4820,280,170,4300,0,450,540,660,330,0,170,1480,410,10,0
1067,363,Amsterdam,5025,5020,290,520,210,610,0,20,920,280,70,90,40,150,610,0,220,0,20,530,440,0,0
1068,363,Amsterdam,5377,5390,280,230,200,1110,0,100,760,90,80,150,0,310,530,770,160,0,120,290,210,0,0
1069,363,Amsterdam,6309,6310,490,560,170,950,0,90,1570,140,160,170,0,330,520,0,170,0,40,450,500,0,0
1071,363,Amsterdam,14031,14010,2490,70,2260,1900,40,580,1320,270,140,540,0,1910,860,60,490,0,430,470,180,0,0
1072,363,Amsterdam,8628,8640,1040,100,640,1400,0,40,550,150,120,910,0,2300,330,160,450,0,110,200,140,0,0
1073,363,Amsterdam,5385,5380,1040,60,490,880,0,50,560,90,100,400,0,660,530,60,180,0,50,180,50,0,0
1074,363,Amsterdam,3187,3170,700,50,330,270,0,60,280,70,70,250,0,500,260,0,120,0,50,120,40,0,0
1075,363,Amsterdam,7665,7650,1980,80,330,560,10,230,1090,180,80,330,0,650,350,0,190,0,390,280,920,0,0
1076,363,Amsterdam,10112,10140,2280,450,380,650,0,240,1120,440,130,580,10,510,1210,1400,190,0,240,260,50,0,0
1077,363,Amsterdam,17455,17430,4440,90,860,670,0,2910,680,630,560,1780,0,1030,1250,30,190,0,460,1500,120,110,120
1078,363,Amsterdam,5620,5620,940,100,430,870,0,30,590,110,110,280,0,660,440,10,280,0,110,600,60,0,0
1079,363,Amsterdam,8140,8130,1980,60,470,620,0,130,930,70,60,530,0,510,930,360,210,0,140,370,760,0,0
1081,363,Amsterdam,25081,25090,6330,120,170,460,20,820,8660,430,460,260,0,430,6270,30,120,0,90,280,80,60,0
1082,363,Amsterdam,18522,18520,5420,110,200,1350,0,6200,620,620,50,1090,0,540,330,260,230,100,970,360,30,0,40
1083,363,Amsterdam,9342,9340,4030,40,160,140,0,750,1140,240,40,820,0,520,360,140,400,10,90,420,40,0,0
1086,363,Amsterdam,2174,2180,790,170,100,70,0,10,260,170,30,270,0,30,140,0,30,0,20,60,30,0,0
1087,363,Amsterdam,5869,5860,1550,100,350,640,0,70,920,110,60,510,0,300,650,0,160,40,50,200,150,0,0
1091,363,Amsterdam,10383,10400,1120,110,730,560,0,30,4400,110,80,420,0,850,1360,150,130,10,30,200,110,0,0
1092,363,Amsterdam,3562,3560,860,60,350,240,0,30,420,130,50,190,0,500,370,10,170,0,10,90,80,0,0
1093,363,Amsterdam,5490,5510,580,40,450,850,0,30,900,70,50,220,0,580,400,1030,90,0,40,100,80,0,0
1094,363,Amsterdam,4164,4160,830,70,640,490,0,10,500,60,60,250,0,390,340,120,140,0,50,90,120,0,0
1095,363,Amsterdam,3919,3920,570,90,410,440,0,10,750,60,290,190,0,220,390,70,90,0,10,210,120,0,0
1096,363,Amsterdam,10623,10620,2690,140,180,380,0,650,540,350,130,1770,0,320,180,270,20,520,100,760,490,1130,0
1097,363,Amsterdam,11191,11210,1720,110,400,500,0,340,1140,190,140,1680,0,720,2190,650,680,40,80,330,70,220,10
1098,363,Amsterdam,8858,8870,2070,70,650,880,0,80,740,130,450,870,0,380,2080,0,130,0,160,130,40,0,10
1101,363,Amsterdam,44281,44280,6500,820,770,2410,0,9910,1050,3990,930,4310,0,5880,220,670,140,0,300,5600,750,20,10
1102,363,Amsterdam,24686,24680,420,110,400,1000,0,15050,2250,110,50,180,0,530,1480,770,210,1630,40,240,200,10,0
1103,363,Amsterdam,3775,3780,360,630,140,380,0,40,730,70,30,190,0,110,440,20,200,0,40,280,120,0,0
1104,363,Amsterdam,2539,2540,220,130,160,280,0,0,810,50,50,80,0,60,250,0,100,0,10,200,140,0,0
1105,363,Amsterdam,16397,16380,2370,500,180,580,0,180,9270,1140,360,380,0,210,420,250,90,10,40,120,160,120,0
1106,363,Amsterdam,3290,3290,270,130,180,620,0,20,840,50,20,110,0,130,390,120,110,0,10,180,100,10,0
1107,363,Amsterdam,1792,1790,130,120,100,270,0,0,430,40,30,90,0,80,230,0,80,0,10,100,80,0,0
1108,363,Amsterdam,1067,1080,80,140,40,30,0,0,240,10,30,50,0,150,80,0,10,0,0,40,20,160,0
1109,363,Amsterdam,279,280,40,30,20,30,0,10,40,10,0,20,10,0,40,0,10,0,0,20,0,0,0
1111,384,Diemen,5560,5550,410,120,160,660,0,70,570,80,1810,170,0,230,300,300,120,70,130,210,100,40,0
1112,384,Diemen,13085,13070,1960,970,150,670,0,750,1020,580,1230,1680,0,250,580,10,140,0,60,1300,1710,10,0
1113,384,Diemen,663,660,110,40,30,170,0,10,70,20,0,40,0,30,40,0,30,0,20,40,10,0,0
1114,437,Ouder-Amstel,10561,10560,1520,270,180,760,0,320,80,1570,300,2340,0,120,50,0,40,0,60,2250,600,100,0
1115,437,Ouder-Amstel,2007,2020,250,110,90,200,0,10,560,60,60,70,0,80,180,0,40,0,10,90,210,0,0
1117,394,Haarlemmermeer,7711,7680,190,10,10,0,0,60,240,20,640,140,0,330,0,120,20,0,0,2220,3680,0,0
1118,394,Haarlemmermeer,49696,49700,1320,250,0,990,0,400,70,2260,690,190,0,5190,30,60,240,0,170,4410,33410,0,20
1119,394,Haarlemmermeer,7216,7210,480,320,0,380,0,20,70,1070,440,1730,0,200,30,0,90,0,100,250,2030,0,0
1121,415,Landsmeer,3235,3240,400,240,160,480,0,60,480,390,90,130,40,120,190,80,110,0,50,120,80,20,0
1127,415,Landsmeer,329,330,40,20,10,40,0,0,30,40,0,20,30,10,10,0,30,0,10,20,20,0,0
1131,385,Edam-Volendam,7527,7510,380,1910,220,1110,0,120,590,690,630,50,10,740,160,0,80,0,50,720,50,0,0
1132,385,Edam-Volendam,2707,2700,150,790,90,500,0,30,170,50,30,40,10,40,320,320,60,0,0,80,20,0,0
1135,385,Edam-Volendam,3326,3330,260,310,50,420,0,100,180,270,910,30,10,130,230,10,220,0,20,40,140,0,0
1141,852,Waterland,2293,2290,240,150,110,360,0,10,350,60,180,60,50,170,120,160,60,0,10,160,40,0,0
1145,852,Waterland,410,420,10,40,20,0,0,0,10,10,90,0,30,160,10,0,10,0,10,20,0,0,0
1151,852,Waterland,650,630,150,40,50,30,0,10,60,20,40,40,40,40,60,0,20,0,0,10,20,0,0
1153,852,Waterland,124,130,20,10,20,10,0,0,0,0,0,0,40,0,20,0,10,0,0,0,0,0,0
1154,852,Waterland,37,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0
1156,852,Waterland,290,290,20,20,10,50,0,0,20,0,10,10,20,80,20,0,20,0,0,0,10,0,0
1161,394,Haarlemmermeer,3801,3800,320,560,80,670,0,80,140,480,600,70,10,150,180,0,80,0,20,180,170,10,0
1165,394,Haarlemmermeer,2011,1990,360,110,50,220,0,0,70,160,140,190,0,80,80,70,40,0,20,140,260,0,0
1171,394,Haarlemmermeer,8955,8960,770,570,160,790,0,100,620,560,130,280,10,700,260,2770,100,0,80,720,320,20,0
1175,394,Haarlemmermeer,3036,3030,490,250,40,380,0,10,10,610,160,180,30,100,40,0,30,10,40,230,350,50,20
1181,362,Amstelveen,11428,11420,1450,120,240,1790,0,1070,830,1130,480,490,0,470,500,1840,210,20,180,280,310,10,0
1182,362,Amstelveen,4310,4320,420,40,150,320,0,120,260,60,80,60,50,220,160,820,70,0,80,50,1360,0,0
1183,362,Amstelveen,6395,6380,1640,140,220,480,0,690,680,350,80,380,10,320,380,50,100,0,460,280,80,40,0
1184,362,Amstelveen,945,960,160,30,20,20,0,10,30,60,10,200,0,150,130,0,100,0,0,40,0,0,0
1185,362,Amstelveen,12063,12070,1660,310,260,1260,0,1400,1220,880,310,2350,0,390,1180,190,170,0,90,290,100,10,0
1186,362,Amstelveen,11037,11040,1870,90,140,610,0,230,2650,580,40,560,20,110,210,0,120,20,30,3360,400,0,0
1187,362,Amstelveen,4953,4960,720,160,200,450,0,70,650,500,450,220,220,290,320,0,120,0,60,190,340,0,0
1188,362,Amstelveen,1280,1270,160,100,50,240,0,10,180,40,10,60,50,30,180,0,50,0,20,60,30,0,0
1189,362,Amstelveen,94,80,20,10,0,10,0,0,10,0,0,0,0,0,20,0,10,0,0,0,0,0,0
1191,437,Ouder-Amstel,2916,2920,540,120,150,310,0,140,320,140,150,100,70,160,210,100,110,0,70,120,100,10,0
1211,402,Hilversum,7046,7040,510,200,180,1810,0,130,360,100,90,900,0,1120,240,560,180,0,130,190,340,0,0
1212,402,Hilversum,1199,1190,180,50,20,80,0,0,260,40,290,20,0,10,150,0,60,0,0,20,10,0,0
1213,402,Hilversum,9798,9800,880,40,110,150,0,400,2390,1930,20,1290,10,110,1910,230,120,0,30,160,20,0,0
1214,402,Hilversum,1632,1640,210,120,80,370,0,10,300,40,40,90,0,100,130,0,60,0,20,50,20,0,0
1215,402,Hilversum,1918,1920,360,100,160,180,0,0,490,50,60,120,0,30,150,0,90,0,20,90,20,0,0
1216,402,Hilversum,5269,5280,530,330,60,1000,0,30,490,490,1070,260,20,100,100,40,100,0,40,330,240,50,0
1217,402,Hilversum,12873,12860,1240,80,760,140,0,430,1160,400,110,6650,0,110,670,400,130,0,80,440,60,0,0
1218,402,Hilversum,497,490,80,30,40,130,0,0,40,20,10,30,10,20,50,0,10,0,0,10,10,0,0
1221,402,Hilversum,3856,3840,200,250,100,420,0,10,140,360,520,240,0,80,140,0,60,0,440,740,140,0,0
1222,402,Hilversum,1766,1770,240,360,80,140,0,20,290,20,20,120,0,50,260,0,60,0,0,80,20,10,0
1223,402,Hilversum,2341,2330,290,150,70,370,0,0,300,20,70,410,0,50,160,190,110,0,20,100,20,0,0
1231,1696,Wijdemeren,3719,3700,350,330,130,370,0,20,750,220,160,50,40,430,110,150,80,0,30,400,80,0,0
1241,1696,Wijdemeren,1452,1460,210,130,70,450,0,40,140,50,40,40,20,40,90,20,40,0,10,50,20,0,0
1243,1696,Wijdemeren,1105,1100,60,90,260,120,0,0,30,160,50,100,10,70,10,0,30,0,50,40,0,20,0
1244,1696,Wijdemeren,607,610,60,40,10,80,0,50,20,110,20,10,0,70,20,0,10,0,10,60,30,10,0
1251,417,Laren,4701,4700,760,140,230,720,0,90,1220,160,70,240,10,290,390,10,100,0,60,180,30,0,0
1252,417,Laren,38,30,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
1261,376,Blaricum,3727,3740,490,140,130,400,0,30,1520,160,70,130,10,230,160,0,70,0,60,110,30,0,0
1262,376,Blaricum,68,60,30,0,0,10,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0
1271,406,Huizen,6030,6030,1090,830,190,1020,0,100,440,430,700,240,0,320,100,10,130,0,40,260,120,10,0
1272,406,Huizen,1902,1900,270,90,40,60,0,20,790,50,40,220,10,10,190,0,30,0,30,40,10,0,0
1273,406,Huizen,1145,1160,180,100,40,140,0,0,200,30,20,60,0,50,230,0,30,0,0,70,10,0,0
1274,406,Huizen,1160,1150,90,60,30,390,0,0,240,10,20,30,0,60,80,0,80,0,0,40,20,0,0
1275,406,Huizen,158,150,30,20,0,10,0,0,40,0,0,10,0,0,20,0,10,0,0,10,0,0,0
1276,406,Huizen,2296,2300,290,90,60,190,0,0,630,30,20,80,0,10,180,530,60,0,0,110,20,0,0
1277,406,Huizen,242,230,50,10,0,10,0,0,40,10,10,20,0,0,60,0,10,0,0,10,0,0,0
1309,34,Almere,16,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,34,Almere,2486,2480,120,80,30,230,0,10,230,190,220,30,0,20,60,0,100,0,10,290,860,0,0
1312,34,Almere,1083,1060,150,80,60,120,0,0,160,20,20,50,0,50,190,0,70,0,0,70,20,0,0
1313,34,Almere,820,830,110,100,20,160,0,0,100,30,80,40,0,20,80,0,30,0,0,40,20,0,0
1314,34,Almere,8291,8290,1460,100,130,310,0,200,1160,220,130,640,0,200,300,850,70,90,60,2310,60,0,0
1315,34,Almere,11250,11290,220,20,400,2310,0,90,2810,50,50,120,0,1080,440,2260,470,0,120,740,110,0,0
1316,34,Almere,4549,4550,200,90,60,610,0,20,2470,110,60,120,0,90,220,10,70,0,20,190,210,0,0
1317,34,Almere,723,700,100,100,20,160,0,0,60,20,50,20,0,40,30,0,30,0,0,50,20,0,0
1318,34,Almere,1759,1760,160,70,130,170,0,50,530,20,20,80,0,60,230,40,40,0,50,70,40,0,0
1319,34,Almere,1309,1310,220,50,50,140,0,10,360,30,20,110,0,50,140,0,40,0,10,60,20,0,0
1321,34,Almere,2224,2250,220,200,70,280,0,10,220,180,80,360,0,50,190,0,70,0,10,200,110,0,0
1322,34,Almere,6012,6030,770,340,100,430,0,90,750,1260,600,630,0,60,40,0,120,20,40,450,310,20,0
1323,34,Almere,1589,1590,150,110,100,360,0,10,160,80,30,50,0,50,160,110,50,0,10,130,30,0,0
1324,34,Almere,2891,2900,170,170,70,310,0,0,310,90,410,50,0,410,360,0,60,0,10,410,60,10,0
1325,34,Almere,1501,1490,250,60,80,190,0,10,200,40,20,90,0,110,270,0,50,0,10,80,30,0,0
1326,34,Almere,2428,2410,230,130,50,410,0,0,650,30,20,80,0,90,520,0,60,0,0,70,70,0,0
1327,34,Almere,3013,3000,520,90,20,370,0,70,10,910,100,80,0,200,0,0,20,0,0,590,20,0,0
1328,34,Almere,1905,1900,280,80,100,250,0,20,460,40,80,80,0,30,180,0,80,0,10,170,40,0,0
1329,34,Almere,1375,1370,180,0,0,90,0,0,0,920,0,30,0,0,50,0,0,0,0,0,100,0,0
1331,34,Almere,329,160,10,0,10,80,0,0,20,0,10,0,0,10,0,0,0,0,0,10,10,0,0
1332,34,Almere,5555,5560,180,620,10,160,0,20,20,960,2560,80,0,10,60,0,30,0,0,650,140,60,0
1333,34,Almere,2816,2800,270,150,80,640,0,10,320,220,180,130,0,50,350,0,80,0,0,230,90,0,0
1334,34,Almere,2370,2360,40,20,90,1220,0,0,30,60,20,30,0,270,400,0,80,60,10,20,10,0,0
1335,34,Almere,1963,1950,220,110,60,330,0,0,340,40,30,120,0,130,370,0,80,0,0,80,40,0,0
1336,34,Almere,1775,1780,170,90,30,180,0,0,660,40,20,90,0,30,230,0,50,0,0,160,30,0,0
1338,34,Almere,1483,1460,180,70,120,200,0,10,250,50,20,60,0,30,180,110,40,0,0,100,40,0,0
1339,34,Almere,1702,1690,310,110,60,210,0,20,290,30,40,150,0,70,160,0,80,0,20,100,40,0,0
1341,34,Almere,252,260,40,10,40,10,0,0,20,0,10,20,0,50,40,0,10,0,0,10,0,0,0
1343,34,Almere,213,210,80,10,10,20,0,0,10,10,0,20,0,0,20,0,10,0,0,20,0,0,0
1349,34,Almere,269,240,40,30,20,20,0,0,30,0,20,20,0,0,10,0,20,0,10,20,0,0,0
1351,34,Almere,2359,2350,780,60,40,170,0,0,90,200,130,30,0,20,20,0,70,0,0,130,610,0,0
