PC4 Code,Gemeente Code,Gemeente Name,Total Employment 2018-19,Total Across Categories,"Advisering, onderzoek en overige specialistische zakelijke dienstverlening",Bouwnijverheid,"Cultuur, sport en recreatie",Detailhandel,Extraterritoriale organisaties en lichamen,FinanciÃ«le instellingen,Gezondheids- en welzijnszorg,Groothandel,Industrie,Informatie en communicatie,"Landbouw, bosbouw en visserij","Logies-, maaltijd- en drankverstrekking",Onderwijs,"Openbaar bestuur, overheidsdiensten en verplichte sociale verzekeringen",Overige dienstverlening,"Productie en distributie van en handel in elektriciteit, aardgas, stoom en gekoelde lucht",Verhuur van en handel in onroerend goed,Verhuur van roerende goederen en overige zakelijke dienstverlening,Vervoer en opslag,Winning en distributie van water: afval- en afvalwaterbeheer en sanering,Winning van delfstoffen 
1352,34,Almere,180,160,30,20,10,10,0,0,20,0,0,0,0,10,40,0,20,0,0,0,0,0,0
1353,34,Almere,682,680,40,40,30,130,0,10,80,10,20,20,0,60,180,0,30,0,0,10,20,0,0
1354,34,Almere,866,850,40,30,60,270,0,0,150,0,10,130,0,40,50,0,30,0,0,20,20,0,0
1355,34,Almere,593,580,150,40,20,170,0,0,50,20,10,20,0,20,40,0,10,0,0,20,10,0,0
1356,34,Almere,438,430,40,30,20,140,0,0,50,0,10,20,0,20,50,0,20,0,0,20,10,0,0
1357,34,Almere,538,540,50,50,20,30,0,0,60,10,20,50,0,150,40,0,30,0,0,20,10,0,0
1358,34,Almere,1059,1040,150,0,40,20,0,0,20,600,10,20,0,20,50,0,0,0,10,0,100,0,0
1359,34,Almere,246,250,60,10,10,30,0,0,30,10,0,20,0,0,40,0,10,0,0,20,10,0,0
1361,34,Almere,453,470,50,10,40,40,0,0,20,20,20,20,0,70,110,0,10,0,0,60,0,0,0
1362,34,Almere,1203,1190,30,90,20,70,0,0,10,310,70,60,0,70,170,0,10,0,0,210,70,0,0
1363,34,Almere,2603,2610,300,120,100,290,0,10,710,50,20,140,0,130,400,0,100,0,10,160,70,0,0
1364,34,Almere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1381,363,Amsterdam,2850,2840,380,80,70,360,0,270,200,140,580,60,20,170,140,140,80,0,50,50,50,0,0
1382,363,Amsterdam,5714,5730,610,240,210,620,0,40,480,840,1160,500,20,110,260,0,40,0,40,350,210,0,0
1383,363,Amsterdam,386,390,50,50,20,30,0,0,60,10,10,20,30,20,40,0,10,0,0,20,20,0,0
1384,363,Amsterdam,41,30,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
1394,1696,Wijdemeren,1893,1890,150,140,50,210,0,10,180,400,110,100,70,60,60,0,120,0,20,110,100,0,0
1398,1942,Gooise Meren,1405,1380,130,30,80,540,0,10,70,30,70,80,20,130,40,60,20,0,30,30,10,0,0
1399,1942,Gooise Meren,674,680,130,30,80,80,0,0,120,20,10,30,10,50,60,0,10,0,10,30,10,0,0
1401,1942,Gooise Meren,2052,2070,330,70,30,320,0,70,260,110,60,130,0,70,300,0,20,0,10,80,10,200,0
1402,1942,Gooise Meren,1725,1720,400,150,100,220,0,10,270,40,60,90,0,60,140,0,70,0,10,90,10,0,0
1403,1942,Gooise Meren,1795,1800,180,120,80,380,0,0,550,20,20,90,0,60,160,0,40,0,10,70,20,0,0
1404,1942,Gooise Meren,3168,3160,420,50,70,740,0,80,500,70,30,60,0,320,60,250,150,0,40,200,120,0,0
1405,1942,Gooise Meren,1181,1180,240,90,60,100,0,30,200,50,10,60,0,0,280,0,30,0,10,20,0,0,0
1406,1942,Gooise Meren,1199,1210,210,30,80,70,0,0,140,250,0,40,0,60,210,0,60,0,10,40,10,0,0
1411,1942,Gooise Meren,6952,6960,980,280,180,880,0,80,980,930,960,460,70,170,180,260,80,0,100,350,20,0,0
1412,1942,Gooise Meren,1339,1320,440,30,80,60,0,20,210,10,10,80,0,30,210,0,40,0,20,80,0,0,0
1421,451,Uithoorn,1897,1900,160,70,50,500,0,10,480,30,40,60,0,160,160,0,50,0,0,90,40,0,0
1422,451,Uithoorn,5873,5880,410,450,80,830,0,80,370,510,1380,220,10,120,390,0,120,50,90,460,310,0,0
1423,451,Uithoorn,808,800,130,40,30,30,0,0,80,30,10,30,0,40,80,240,30,0,0,20,10,0,0
1424,451,Uithoorn,4424,4420,120,180,30,120,0,20,90,2440,40,40,970,40,50,0,30,0,10,80,150,10,0
1431,358,Aalsmeer,8990,8980,620,200,160,1210,0,120,890,2400,380,190,120,300,350,60,120,0,20,1610,230,0,0
1432,358,Aalsmeer,5569,5560,550,480,180,810,0,30,120,1140,850,260,240,190,170,0,60,0,40,160,280,0,0
1433,358,Aalsmeer,1510,1520,160,100,40,220,0,20,130,100,20,60,340,70,140,0,30,0,10,40,40,0,0
1435,394,Haarlemmermeer,2366,2380,90,160,20,130,0,10,60,260,220,70,700,40,50,0,20,0,10,110,130,300,0
1436,394,Haarlemmermeer,223,210,10,20,20,20,0,0,10,10,80,0,10,10,10,0,0,0,0,0,10,0,0
1437,394,Haarlemmermeer,1734,1720,0,10,0,20,0,30,0,240,0,0,0,0,0,0,0,0,0,20,1400,0,0
1438,394,Haarlemmermeer,2276,2280,130,40,0,30,0,0,0,200,130,50,0,10,0,0,20,0,0,20,1650,0,0
1441,439,Purmerend,9610,9600,760,200,250,1200,0,320,3600,180,140,380,0,770,210,920,300,0,80,210,80,0,0
1442,439,Purmerend,3995,3980,140,170,50,1160,0,10,400,380,220,40,0,40,730,0,50,60,0,170,350,10,0
1443,439,Purmerend,836,830,40,60,30,210,0,0,260,10,10,30,0,20,50,0,40,0,0,40,30,0,0
1444,439,Purmerend,2685,2670,100,50,30,190,0,0,1860,20,10,20,0,50,230,0,40,0,10,20,40,0,0
1445,439,Purmerend,1255,1270,90,120,160,310,0,10,160,40,20,30,0,70,110,0,60,0,0,40,50,0,0
1446,439,Purmerend,4400,4400,210,590,70,580,0,30,70,860,490,100,0,40,30,0,50,0,20,1110,110,40,0
1447,439,Purmerend,2042,2070,190,140,50,360,0,10,660,40,30,60,10,160,150,0,80,0,10,80,40,0,0
1448,439,Purmerend,2562,2560,310,160,80,500,0,20,630,50,30,80,0,80,270,0,90,0,20,160,80,0,0
1451,415,Landsmeer,109,100,10,10,10,20,0,0,0,0,10,0,20,0,0,0,10,0,0,10,0,0,0
1452,852,Waterland,431,430,70,40,20,20,0,20,40,0,20,40,30,20,30,0,10,0,0,10,60,0,0
1454,852,Waterland,301,290,140,40,10,10,0,0,10,30,0,0,10,10,0,0,0,0,0,10,10,10,0
1456,880,Wormerland,730,720,80,50,20,70,0,10,20,30,40,0,110,120,20,0,20,0,10,60,60,0,0
1458,880,Wormerland,86,70,10,20,0,0,0,0,0,0,0,0,30,10,0,0,0,0,0,0,0,0,0
1461,439,Purmerend,1208,1210,180,220,20,150,0,20,60,70,60,20,110,60,60,0,70,0,10,50,20,30,0
1462,439,Purmerend,1849,1830,80,130,60,190,0,0,490,240,170,10,130,80,60,40,30,0,10,20,90,0,0
1463,439,Purmerend,276,270,20,40,10,40,0,10,10,0,0,10,80,0,0,0,0,0,0,10,40,0,0
1464,439,Purmerend,457,450,20,20,0,20,0,0,10,10,210,10,90,10,20,0,10,0,10,0,10,0,0
1471,385,Edam-Volendam,313,310,20,80,20,20,0,0,10,10,20,50,50,0,20,0,10,0,0,0,0,0,0
1472,385,Edam-Volendam,210,190,20,40,0,20,0,0,20,0,0,0,50,0,20,0,0,0,0,10,10,0,0
1473,385,Edam-Volendam,277,270,30,30,20,10,0,0,10,20,10,0,90,20,20,0,10,0,0,0,0,0,0
1474,385,Edam-Volendam,1009,990,100,250,30,110,0,30,120,140,40,20,30,20,40,0,30,0,0,10,20,0,0
1475,385,Edam-Volendam,112,90,10,10,0,10,0,0,0,0,0,0,40,0,20,0,0,0,0,0,0,0,0
1476,385,Edam-Volendam,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1477,385,Edam-Volendam,63,60,20,10,10,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1481,385,Edam-Volendam,47,30,10,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1482,852,Waterland,93,80,10,40,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
1501,479,Zaanstad,1470,1470,140,220,70,240,0,10,140,20,30,60,0,130,120,0,90,0,20,120,60,0,0
1502,479,Zaanstad,4454,4460,170,140,60,400,0,10,2990,30,70,40,0,140,110,0,90,0,40,110,60,0,0
1503,479,Zaanstad,2341,2330,140,230,80,560,0,10,450,30,20,70,0,60,380,0,50,0,10,160,80,0,0
1504,479,Zaanstad,1580,1580,60,180,40,180,0,0,300,20,20,30,0,40,380,0,80,0,20,120,110,0,0
1505,479,Zaanstad,4957,4940,440,670,70,270,0,40,110,530,660,200,0,160,90,0,130,0,30,430,1100,10,0
1506,479,Zaanstad,13388,13390,2700,280,350,2650,0,240,980,830,750,330,0,930,480,1950,250,0,280,260,120,10,0
1507,479,Zaanstad,8845,8860,490,570,130,720,0,30,500,1070,1900,230,10,100,800,510,110,0,20,250,1400,20,0
1508,479,Zaanstad,1616,1600,80,130,60,220,0,30,90,40,220,30,0,40,190,90,50,0,20,50,260,0,0
1509,479,Zaanstad,1810,1780,130,90,120,170,0,10,210,20,430,30,0,80,230,0,40,0,60,40,120,0,0
1511,431,Oostzaan,4048,4050,390,250,100,480,0,40,370,660,740,110,30,290,140,70,140,0,20,120,100,0,0
1521,479,Zaanstad,7741,7730,570,1060,130,1240,0,60,460,710,1330,160,0,220,200,10,190,0,250,570,470,100,0
1525,479,Zaanstad,615,600,20,110,10,50,0,0,0,100,90,0,10,0,10,0,10,0,0,140,40,10,0
1531,880,Wormerland,4102,4110,320,380,110,480,0,210,420,270,860,110,20,90,170,140,140,10,40,280,60,0,0
1534,880,Wormerland,79,60,20,10,0,0,0,0,0,0,10,0,0,0,0,0,20,0,0,0,0,0,0
1541,479,Zaanstad,3371,3380,270,200,160,440,0,30,600,220,700,80,0,90,250,0,120,0,20,120,80,0,0
1544,479,Zaanstad,2309,2280,170,130,70,220,0,0,440,40,180,60,0,90,200,450,100,0,20,70,40,0,0
1546,880,Wormerland,89,50,10,10,0,0,0,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0
1551,479,Zaanstad,2253,2270,240,200,50,170,0,20,90,190,40,50,20,70,80,740,40,0,30,30,190,20,0
1561,479,Zaanstad,2648,2650,180,160,80,710,0,80,420,70,140,70,0,110,390,0,110,0,30,60,40,0,0
1562,479,Zaanstad,1039,1030,180,100,50,90,0,20,160,30,20,40,10,30,150,10,40,0,10,70,20,0,0
1566,479,Zaanstad,4371,4380,760,410,130,380,0,60,360,100,900,70,250,200,290,10,130,0,30,230,60,10,0
1567,479,Zaanstad,1731,1730,200,110,40,480,0,10,260,50,40,80,0,50,200,0,70,0,10,70,60,0,0
1911,450,Uitgeest,3968,3980,420,630,110,650,0,30,220,560,410,90,50,220,200,80,80,30,20,160,20,0,0
1941,375,Beverwijk,1843,1870,50,80,60,660,0,120,380,20,40,40,0,240,30,0,60,0,30,40,20,0,0
1942,375,Beverwijk,2443,2430,160,20,20,60,0,20,1660,30,30,20,0,50,280,0,40,0,20,20,0,0,0
1943,375,Beverwijk,1064,1060,80,80,20,220,0,0,50,20,100,10,10,70,120,0,50,0,0,90,130,10,0
1944,375,Beverwijk,727,720,60,200,30,140,0,0,40,20,20,20,10,40,50,0,40,0,0,30,20,0,0
1945,375,Beverwijk,1638,1630,40,140,80,360,0,0,270,30,50,10,0,90,240,200,60,0,10,30,20,0,0
1946,375,Beverwijk,358,360,10,60,10,50,0,0,100,0,0,10,0,30,30,0,10,0,0,20,20,10,0
1947,375,Beverwijk,828,800,20,50,10,410,0,0,120,10,20,0,0,60,30,10,10,10,0,10,20,10,0
1948,375,Beverwijk,8039,8050,1030,980,50,1020,0,110,80,1120,800,260,10,270,230,400,70,0,30,560,950,60,20
1949,375,Beverwijk,1304,1320,70,30,20,30,0,0,500,10,10,60,0,230,280,0,10,0,40,20,10,0,0
1951,453,Velsen,14566,14560,550,520,20,210,0,30,590,120,10550,80,0,80,80,0,20,110,40,690,830,20,20
1961,396,Heemskerk,1276,1270,100,20,20,550,0,20,160,0,30,20,0,190,10,0,100,0,30,20,0,0,0
1962,396,Heemskerk,1298,1290,50,80,20,280,0,0,560,20,10,20,0,80,70,10,40,0,0,40,10,0,0
1963,396,Heemskerk,364,360,60,50,20,20,0,0,50,10,10,20,0,0,80,0,20,0,0,10,10,0,0
1964,396,Heemskerk,1921,1920,70,70,80,460,0,10,480,30,10,20,0,30,110,430,50,0,20,30,20,0,0
1965,396,Heemskerk,797,790,110,40,30,60,0,0,40,20,10,20,0,20,310,0,20,0,90,20,0,0,0
1966,396,Heemskerk,561,550,30,50,10,210,0,0,70,10,0,0,0,20,70,0,40,0,10,10,20,0,0
1967,396,Heemskerk,2159,2170,360,180,70,210,0,10,410,200,170,110,0,130,90,0,40,0,10,150,30,0,0
1968,396,Heemskerk,103,90,0,0,0,10,0,10,0,0,0,0,10,40,0,0,0,0,0,20,0,0,0
1969,396,Heemskerk,1149,1150,50,220,20,180,0,0,10,120,160,10,170,60,0,0,20,0,10,50,60,10,0
1971,453,Velsen,2460,2440,110,160,140,460,0,10,160,30,30,20,0,110,340,660,60,0,80,60,10,0,0
1972,453,Velsen,1742,1720,100,160,20,470,0,10,470,20,20,20,10,160,70,0,100,0,0,80,10,0,0
1973,453,Velsen,782,770,60,90,30,80,0,10,250,10,10,10,10,30,130,0,20,0,0,10,20,0,0
1974,453,Velsen,578,590,40,50,20,240,0,10,60,20,0,10,0,20,30,0,30,0,0,40,20,0,0
1975,453,Velsen,1071,1080,30,70,20,20,0,20,240,10,10,10,0,60,90,160,10,0,40,80,210,0,0
1976,453,Velsen,3926,3910,410,250,30,200,0,20,10,900,840,90,120,270,10,70,30,20,20,90,480,0,50
1981,453,Velsen,1063,1070,120,100,170,40,0,0,120,10,20,20,0,90,80,140,10,0,0,20,10,120,0
1985,453,Velsen,1313,1310,100,20,20,30,0,0,750,10,10,20,0,60,180,0,80,0,10,20,0,0,0
1991,453,Velsen,3332,3330,350,250,70,720,0,140,360,220,60,50,30,100,180,0,80,0,160,60,60,440,0
1992,453,Velsen,209,210,40,20,10,10,0,0,60,0,0,10,0,20,10,0,10,0,10,10,0,0,0
2011,392,Haarlem,14310,14300,1790,170,780,2560,0,220,1090,310,140,790,0,2080,450,2210,460,0,100,970,180,0,0
2012,392,Haarlem,7241,7240,1280,100,220,310,0,300,1190,190,150,270,0,360,860,1510,110,0,130,240,20,0,0
2013,392,Haarlem,1977,1970,510,120,220,170,0,10,120,70,30,110,0,80,160,0,80,0,50,230,10,0,0
2014,392,Haarlem,2714,2720,340,90,90,650,0,10,720,70,200,100,0,70,170,0,30,0,0,150,30,0,0
2015,392,Haarlem,3134,3150,300,70,160,220,0,30,790,80,20,200,10,30,980,170,20,0,30,40,0,0,0
2019,392,Haarlem,379,370,0,0,0,0,0,0,0,0,0,0,0,100,0,270,0,0,0,0,0,0,0
2021,392,Haarlem,2207,2210,320,180,140,590,0,0,190,100,20,120,0,140,190,0,90,0,20,90,20,0,0
2022,392,Haarlem,1722,1700,180,160,80,540,0,0,230,30,40,50,0,80,140,20,60,0,0,80,10,0,0
2023,392,Haarlem,2927,2930,590,90,180,360,0,30,690,50,30,150,0,100,490,0,80,0,40,50,0,0,0
2024,392,Haarlem,2889,2880,240,80,200,180,0,20,680,10,20,80,0,70,810,0,120,0,20,350,0,0,0
2025,392,Haarlem,1653,1650,160,150,60,390,0,0,290,30,10,40,0,100,140,0,80,0,0,50,150,0,0
2026,392,Haarlem,1140,1120,90,60,40,70,0,0,600,10,0,30,10,50,80,0,40,0,0,30,10,0,0
2031,392,Haarlem,14257,14250,1080,750,160,1040,0,90,140,1900,4010,920,0,200,50,10,40,470,90,710,2260,330,0
2032,392,Haarlem,1439,1440,140,160,90,170,0,0,320,30,50,130,0,100,110,0,50,0,10,50,30,0,0
2033,392,Haarlem,2731,2720,290,170,90,280,0,30,760,60,140,290,0,60,120,30,50,0,60,200,90,0,0
2034,392,Haarlem,1760,1760,210,140,90,160,0,0,480,60,10,60,10,40,340,0,40,0,0,60,60,0,0
2035,392,Haarlem,4901,4910,200,80,40,280,0,0,3310,10,30,40,0,160,330,340,10,0,0,30,50,0,0
2036,392,Haarlem,1199,1180,90,80,60,140,0,0,460,10,10,30,0,60,120,0,40,0,10,30,40,0,0
2037,392,Haarlem,1512,1520,50,70,20,750,0,10,170,10,10,30,0,90,100,20,70,0,20,30,70,0,0
2041,473,Zandvoort,1864,1870,140,120,140,210,0,20,140,80,30,40,0,620,120,0,60,0,20,80,50,0,0
2042,473,Zandvoort,3523,3520,300,170,280,590,0,20,750,70,20,60,0,700,170,140,80,0,40,80,50,0,0
2051,377,Bloemendaal,2025,2030,290,30,100,160,0,10,190,50,20,50,10,480,230,310,20,0,40,20,0,20,0
2061,377,Bloemendaal,2041,2050,390,30,70,270,0,50,640,60,20,40,0,170,180,0,50,0,50,30,0,0,0
2063,392,Haarlem,163,150,20,10,0,10,0,0,20,20,10,0,0,40,20,0,0,0,0,0,0,0,0
2064,394,Haarlemmermeer,759,750,110,80,40,190,0,0,70,20,10,30,20,30,50,20,30,0,10,30,10,0,0
2065,394,Haarlemmermeer,215,210,10,10,10,0,0,0,20,20,0,0,0,100,10,10,20,0,0,0,0,0,0
2071,453,Velsen,2499,2490,220,100,40,370,0,10,880,70,60,30,10,420,120,0,80,0,10,60,10,0,0
2082,453,Velsen,630,640,200,30,30,80,0,10,70,20,10,20,10,30,40,0,40,0,10,30,10,0,0
2101,397,Heemstede,2801,2800,380,80,80,840,0,30,420,40,80,70,0,180,170,200,110,0,30,80,10,0,0
2102,397,Heemstede,1880,1890,310,110,40,260,0,10,390,140,60,50,0,50,200,20,110,0,50,50,0,40,0
2103,397,Heemstede,959,930,150,100,60,50,0,0,310,20,10,20,0,20,120,0,40,0,10,20,0,0,0
2104,397,Heemstede,528,520,110,30,50,60,0,0,120,20,0,20,0,10,20,0,20,0,30,20,10,0,0
2105,397,Heemstede,1576,1580,240,20,20,30,0,0,1000,60,30,20,10,30,60,0,30,0,10,20,0,0,0
2106,397,Heemstede,891,890,220,60,20,240,0,20,50,60,10,30,10,70,40,0,20,0,10,30,0,0,0
2111,377,Bloemendaal,833,830,250,10,20,20,0,20,150,40,0,50,0,20,140,0,30,0,20,50,10,0,0
2114,377,Bloemendaal,448,350,50,20,20,50,0,10,20,20,0,10,10,70,20,0,20,0,0,20,10,100,0
2116,473,Zandvoort,214,190,40,0,10,10,0,0,90,30,0,0,0,10,0,0,0,0,0,0,0,0,0
2121,377,Bloemendaal,1139,1140,170,50,80,170,0,0,360,20,20,20,10,60,80,0,50,0,10,30,10,0,0
2131,394,Haarlemmermeer,5422,5440,740,320,390,460,0,30,810,290,550,190,30,230,760,100,80,0,90,190,180,0,0
2132,394,Haarlemmermeer,33077,33080,4760,700,1090,2910,0,570,1180,4870,1230,3390,60,2480,970,1560,760,10,110,2550,3760,0,120
2133,394,Haarlemmermeer,1392,1390,140,60,30,270,0,10,440,30,20,40,0,90,130,0,30,0,10,40,50,0,0
2134,394,Haarlemmermeer,6304,6300,520,220,190,800,0,20,2940,130,40,230,10,200,650,0,120,0,10,140,80,0,0
2135,394,Haarlemmermeer,2038,2040,260,100,50,470,0,10,190,60,10,90,10,120,400,0,70,0,10,140,50,0,0
2136,394,Haarlemmermeer,700,710,60,60,10,110,0,0,10,80,40,10,80,10,40,0,10,0,0,170,10,10,0
2141,394,Haarlemmermeer,1695,1680,180,210,40,330,0,0,90,160,120,40,40,70,80,0,40,0,40,50,160,30,0
2142,394,Haarlemmermeer,3457,3460,120,250,30,620,0,30,890,150,970,20,10,130,120,0,0,0,10,60,50,0,0
2143,394,Haarlemmermeer,437,450,30,30,10,30,0,0,10,40,120,0,10,110,10,0,10,0,0,30,10,0,0
2144,394,Haarlemmermeer,350,330,20,70,40,20,0,0,20,10,0,10,30,30,0,0,0,0,0,20,0,60,0
2151,394,Haarlemmermeer,3249,3250,300,150,70,1030,0,60,480,170,30,100,20,190,280,30,120,0,30,100,90,0,0
2152,394,Haarlemmermeer,2365,2360,350,220,110,240,0,10,300,100,60,90,50,70,410,0,90,0,20,180,60,0,0
2153,394,Haarlemmermeer,6570,6570,710,510,60,310,0,20,170,1040,1300,270,90,150,60,0,100,0,30,410,1230,110,0
2154,394,Haarlemmermeer,196,190,20,10,10,20,0,0,10,60,20,0,20,10,0,0,10,0,0,0,0,0,0
2155,394,Haarlemmermeer,73,70,0,0,0,0,0,0,0,20,0,0,10,30,0,0,0,0,0,10,0,0,0
2156,394,Haarlemmermeer,141,110,0,10,0,30,0,0,0,30,10,0,30,0,0,0,0,0,0,0,0,0,0
2157,394,Haarlemmermeer,267,270,20,20,0,40,0,0,10,30,0,0,80,10,20,0,20,0,0,10,10,0,0
2158,394,Haarlemmermeer,153,160,10,20,10,20,0,0,10,0,10,0,30,30,10,0,0,0,0,0,10,0,0
2165,394,Haarlemmermeer,1048,1050,120,130,20,80,0,30,30,190,100,20,160,40,40,0,10,0,0,70,10,0,0
3625,1696,Wijdemeren,69,60,20,0,10,0,0,0,0,0,10,0,0,0,10,0,0,0,0,10,0,0,0
8211,995,Lelystad,2409,2380,170,100,10,60,0,0,60,550,950,150,0,0,0,0,30,0,0,260,20,20,0
8212,995,Lelystad,678,660,110,50,30,240,0,0,70,20,10,30,0,0,50,0,30,0,0,20,0,0,0
8218,995,Lelystad,3690,3590,300,80,100,30,0,0,60,1060,320,330,0,140,220,20,0,0,0,730,200,0,0
8219,995,Lelystad,1449,1330,610,200,50,20,0,0,100,20,130,20,0,30,40,20,20,0,0,40,20,10,0
8221,995,Lelystad,186,190,20,0,30,0,0,0,0,10,40,10,0,10,0,0,0,40,0,10,10,10,0
8222,995,Lelystad,76,50,20,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,10,0,0,0
8223,995,Lelystad,1837,1830,40,110,130,320,0,0,440,20,20,20,0,100,320,70,50,0,80,50,30,30,0
8224,995,Lelystad,3190,3210,480,70,90,340,0,10,1000,10,30,30,0,220,390,340,90,0,20,50,40,0,0
8225,995,Lelystad,1413,1410,90,80,20,180,0,0,680,20,30,40,0,30,170,0,30,0,0,30,10,0,0
8226,995,Lelystad,2055,2040,190,120,90,300,0,20,260,80,50,100,0,210,220,0,70,0,10,300,20,0,0
8231,995,Lelystad,980,1000,70,60,20,30,0,10,440,20,10,50,0,40,130,0,40,0,10,60,10,0,0
8232,995,Lelystad,5408,5420,500,60,80,930,0,30,800,70,30,130,0,260,170,1440,90,0,20,530,280,0,0
8233,995,Lelystad,2479,2480,100,0,0,40,0,80,1030,0,30,20,0,0,190,910,10,0,0,30,0,40,0
8239,995,Lelystad,1630,1610,50,20,0,430,0,0,0,570,130,10,0,20,30,160,10,0,0,50,130,0,0
8241,995,Lelystad,208,210,80,10,20,10,0,0,10,10,0,10,0,0,10,0,10,0,10,20,10,0,0
8242,995,Lelystad,2388,2380,160,70,100,1120,0,0,130,90,30,40,0,400,90,0,60,0,10,50,30,0,0
8243,995,Lelystad,5114,5130,290,490,60,560,0,10,460,470,1510,80,0,100,180,40,80,0,20,390,360,30,0
8244,995,Lelystad,554,540,120,50,40,40,0,0,80,20,20,30,0,30,40,0,20,0,0,30,20,0,0
8245,995,Lelystad,802,800,130,60,60,120,0,10,160,20,10,60,0,0,90,0,30,0,0,40,10,0,0
